Total paragraphs: 241
Total tables: 32

  0 | Title | CFM – SỔ TAY HDV TÂY TẠNG 9N8Đ
  1 | Normal | Tour: Lhasa · Shigatse · Everest Base Camp | Khởi hành: 26/04/2026
Đối tác: Yunnan DiLang Internatio
  3 | Heading 1 | PHẦN 1: THÔNG TIN CƠ BẢN TỪ ĐỐI TÁC
  4 | Normal | Phần này là những gì đối tác Trung Quốc cam kết. HDV cần nắm rõ để đối chiếu khi có tranh chấp dịch 
  5 | Heading 2 | Bảng 1.1. Dịch vụ đã bao gồm
  6 | Heading 2 | Bảng 1.2. Lưu ý bất khả kháng & rủi ro
  7 | Heading 2 | Bảng 1.3. Đặc thù khách & tour
  9 | Heading 1 | PHẦN 2: 10 QUY TẮC VÀNG CHO HDV
 10 | Normal | Không phải lý thuyết suông. Đây là những điều sẽ cứu bạn khỏi rắc rối ngoài thực địa.
 11 | Normal | 1. Đừng dồn kiến thức ngày 1 — Ngày 1 là ngày cơ thể khách đang học thở lại. Nhiệm vụ duy nhất: giúp
 12 | Normal | 2. Quản lý độ cao trước lịch trình — Nếu khách xanh mặt ở Karola, cắt ngay thởi gian tham quan. Khôn
 13 | Normal | 3. Storytelling theo 3 lớp — Lớp 1: số liệu (cao bao nhiêu, nặng bao nhiêu). Lớp 2: câu chuyện (ai x
 14 | Normal | 4. 90 giây rồi pause — Mỗi đoạn thuyết minh dài không quá 90 giây. Sau đó im lặng hoặc hỏi. Không ai
 15 | Normal | 5. Không xin lỗi vì điều kiện địa phương — WC hôi? Đừng nói "xin lỗi". Hãy nói: "Đây là điều kiện th
 16 | Normal | 6. Thông báo WC trước 10 phút — Không bao giờ để xe dừng rồi mới nói. Khách cần thởi gian lấy giấy v
 17 | Normal | 7. Mang giấy dự phòng + túi zip — Trong ba lô cá nhân, luôn có ít nhất 2 cuộn giấy và 10 túi zip nhỏ
 18 | Normal | 8. Đứng ở cửa xe đón khách — Đặc biệt ở đèo cao và EBC. Xe trông giống nhau, khách thiếu oxy dễ đi l
 19 | Normal | 9. Không cho rượu bia ngày 1–3 — Và không tắm nước nóng dài trong 2 giờ đầu đến Lhasa. Vi phạm = ngu
 20 | Normal | 10. Ngày cuối là lễ kết thúc — Đừng để khách cảm thấy "chờ về". Trao quà, nhìn mắt từng ngưởi, nói l
 22 | Heading 1 | PHẦN 3: BẢNG TỔNG QUAN 9 NGÀY
 23 | Normal | Một bảng duy nhất để HDV nắm flow cảm xúc toàn chuyến.
 25 | Heading 1 | NGÀY 1: VÙNG ĐẤT CỦA CÁC VỊ THẦN
 26 | Normal | Chủ đề: Hạ cánh trên nóc nhà | Độ cao: 3.650m | Cảm xúc: Xa lạ, hồi hộp, tôn nghiêm
 27 | Heading 2 | 1. Bối cảnh & Nhiệm vụ
